Symptom 1,Symptom 2,Symptom 3,car_problem
The engine turns over slowly,The headlights go out as the engine was cranking,There is a cruddy-like substance on the terminals,Flow of electrical current to starter interfered
The engine turns over slowly,The headlights go out as the engine was cranking,There is no cruddy-like substance on the terminals,Weak battery or  Recharge the battery
The engine turns over slowly,The headlights go out as the engine was cranking,Fuel tank is empty,car out of fuel
The engine turns over slowly,The headlights did not go out as the engine was cranking,There is grinding or growling sound,Bad starter
The engine turns over slowly,The headlights did not go out as the engine was cranking,There is no grinding or growling sound,Frozen battery
The engine turns over,There is white smoke coming from the exhaust while driving,There is no grinding or growling sound,Condensation in steaming off
The engine turns over,There is white smoke coming from the exhaust while driving,The engine has warmed up,blown head gasket
The engine turns over,There is black smoke coming from the exhaust while driving,There is dirt on the air filter,clogged air filter
The engine turns over,There is black smoke coming from the exhaust while driving,There is no dirt on the air filter,bad fuel injection sensor
The engine turns over,There is blue smoke coming from the exhaust always,The engine has less power than it used to be when going up hills,bad rings
The engine turns over,There is blue smoke coming from the exhaust while accelerating,,bad valve stem seals
The engine turns over,There is blue smoke coming from the exhaust always,"
The engine power is as it used to be",leaking turbocharger seals
The engine turns over,Loss of engine power occurs suddenly,Fuel injectors are clogged,
The engine turns over,The headlights go out as the engine was cranking,Smell of Fuel,Car is flooded
High engine temperature,Hot weather,low coolant level warning light is on,Lack of coolant
High engine temperature,Hot weather,no low coolant level warning light is on,The cooling system is clogged - it needs to be cleaned
High engine temperature,After a long drive,The air conditioner is on most of the time,check the ventilation unit
High engine temperature,After a long drive,Air conditioner is off most of the time,The alternator belt may be slipping or the fan clutch may be damaged
Car exhaust smoke,black smoke,The smoke comes out of the exhaust while driving,Check if the air filter is clean. If so then check the fuel injection sensor
Car exhaust smoke,black smoke,The smoke comes out of the exhaust when starting and then stops,The engine sensor may be faulty
Car exhaust smoke,white smoke,The smoke comes out of the exhaust while driving even after the engine has warmed up,A new head gasket may be needed
Car exhaust smoke,white smoke,The smoke comes out of the exhaust while driving and stops after the engine has warmed up,This is a normal situation
Car exhaust smoke,white smoke,cold weather,This is a normal situation
Car exhaust smoke,white smoke,The smoke comes out during startup and then stops,The engine sensor may be damaged
The car shakes,The whole car shakes,It happens while braking,Matching problem between the brake pads and the front discs
The car shakes,The whole car shakes,It happens during acceleration,Check for a vacuum leak or moisture in the distributor cap (distributor)
The car shakes,The whole car shakes,It happens while driving at a certain speed,Check the balance of the four wheels
The car shakes,The brake pedal is shaking,The braking also has vibrations from the front,Matching problem between the brake pads and the front discs
The car shakes,The brake pedal is shaking,It only happens under heavy braking and there is no vibration from the front end,This is a normal situation. The anti lock system pulsates the brakes
The car shakes,The steering wheel shakes,It happens while braking,Matching problem between the brake pads and the front discs
Smell Gasoline,All the time,Coming From Engine Compartment,Fuel Rail or Fuel Pressure Regulator Leak or Fuel Injector Leak
Smell Gasoline,All the time,Rear of the Vehicle,Fuel Tank Leak or Fuel Pump Assembly Failure or Fuel Filter Leak
Smell Gasoline,Only when engine is running or  idling.,Inside the vehicle when the heat or A/C is turned on.,Fuel Rail or Fuel Pressure Regulator Leak
Smell Gasoline,Only when engine is running or  idling.,Only outside the vehicle.,Fuel Tank Leak
Smell Exhaust ,Only outside the vehicle,,Exhaust System Leak
Smell Exhaust ,Inside the vehicle,,Exhaust Leak (Front Pipe) or Exhaust Manifold Gasket Leak
Smell Mildew,,,A/C vents (Foul Smell)
Smell Rotten eggs,,,Rich Fuel Condition or Catalytic Converter Failure
Smell Burning oil,,,Engine Oil Leak (Odor)
Smell Antifreeze (sweet smell),When the heater is on,,Leaking heater core
Smell Antifreeze (sweet smell),After the vehicle is warmed up,,Coolant Leak (smoke)
Feel Excessive play - Looseness,lack of response in the steering wheel,,Power Steering Rack (Internal Wear) or Loose/Worn Tie Rod Ends
Feel Drifts ,Gradual movements to one side,,Uneven Tire Pressure or Wheels out of Alignment or Loose or Worn Front End Component
Feel Pulls,Sharp movement to one side,,Dragging Front Brake or  Wheels out of Alignment or  Loose or Worn Front End Component
Feel Pulsation ,Fluctuation of the brake pedal when the brakes are applied,,Out-of-Round Brake Drums or Warped Brake Rotors
